#BOM付きUTF8で保存された場合に一行目が解析不能になるDLPropertiesの不具合に備えてコメントアウト

Num  = 4381
2235 = "W_AirHangGrabStart"
2236 = "W_LandAirKick"
2237 = "W_JumpAttack3200"
2238 = "W_JumpAttack3201"
2239 = "W_JumpAttack3202"
2240 = "W_JumpAttack3203"
2241 = "W_JumpAttack3204"
2242 = "W_JumpAttack3205"
2243 = "W_JumpAttack3206"
2244 = "W_JumpAttack3207"
2245 = "W_JumpAttack3208"
2246 = "W_JumpAttack3209"
2247 = "W_JumpAttack3210"
2248 = "W_JumpAttack3211"
2249 = "W_JumpAttack3212"
2250 = "W_JumpAttack3213"
2251 = "W_JumpAttack3214"
2252 = "W_JumpAttack3215"
2253 = "W_JumpAttack3216"
2254 = "W_JumpAttack3217"
2255 = "W_JumpAttack3218"
2256 = "W_JumpAttack3219"
2257 = "W_AttackBoundEnemy1_Left"
2258 = "W_AttackBoundEnemy1_Right"
2259 = "W_AttackBoundLowStaminaEnemy1_Left"
2260 = "W_AttackBoundLowStaminaEnemy1_Right"
2261 = "W_AttackNoBoundEnemy1_Left"
2262 = "W_AttackNoBoundEnemy1_Right"
2263 = "W_AttackBoundEnemy2_Left"
2264 = "W_AttackBoundEnemy2_Right"
2265 = "W_AttackNoBoundEnemy2_Left"
2266 = "W_AttackNoBoundEnemy2_Right"
2267 = "W_Event390014"
2268 = "FallDeathStart_to_FallDeathLoop"
2269 = "W_FallDeathStart"
2270 = "W_DeathIdleSpecial"
2271 = "W_JumpAttack3220"
2272 = "W_JumpAttack3221"
2273 = "W_JumpAttack3222"
2274 = "W_JumpAttack3230"
2275 = "W_JumpAttack3231"
2276 = "W_JumpAttack3232"
2277 = "W_JumpAttack3240"
2278 = "W_JumpAttack3241"
2279 = "W_JumpAttack3242"
2280 = "W_JumpMoveEnd"
2281 = "W_JumpMoveJumping"
2282 = "W_JumpMoveStart"
2283 = "DiveKickMove1_to_DiveIdle"
2284 = "DiveKickMove2_to_DiveIdle"
2285 = "W_DiveKickMove1"
2286 = "W_DiveKickMove2"
2287 = "W_Event710400"
2288 = "W_Event710410"
2289 = "W_Event710420"
2290 = "W_Event710430"
2291 = "W_GroundSubAttackCombo1"
2292 = "W_GroundSubAttackCombo2"
2293 = "W_GroundSubAttackComboAttack1"
2294 = "AirDeflectEasy_to_FreeFall"
2295 = "AirDeflectHard_to_FreeFall"
2296 = "W_AirDeflectEasy"
2297 = "W_AirDeflectHard"
2298 = "AirElectroChargeDeflectEasy_to_FreeFall"
2299 = "AirElectroChargeDeflectHard_to_FreeFall"
2300 = "AirElectroReceiveAttack_to_FreeFall"
2301 = "W_AirElectroChargeDeflectEasy"
2302 = "W_AirElectroChargeDeflectHard"
2303 = "W_AirElectroReceiveAttack"
2304 = "W_LandAirElectroReceiveAttack"
2305 = "W_LandElectroChargeFall"
2306 = "AirStormJumpStart_to_StormJumpFall"
2307 = "GroundStormJumpReady_to_GroundStormJumpStart"
2308 = "GroundStormJumpStart_to_StormJumpFall"
2309 = "W_AirStormJumpStart"
2310 = "W_GroundStormJumpReady"
2311 = "W_GroundStormJumpStart"
2312 = "W_LandStormJumpFall"
2313 = "W_StormJumpFall"
2314 = "W_AttackBoundEnemy3_Left"
2315 = "W_AttackBoundEnemy3_Right"
2316 = "W_AttackNoBoundEnemy3_Left"
2317 = "W_AttackNoBoundEnemy3_Right"
2318 = "AirSubAttackCombo1_to_FreeFall"
2319 = "AirSubAttackStart_to_AirSubAttackLoop"
2320 = "W_AirSubAttackCombo1"
2321 = "W_AirSubAttackLoop"
2322 = "W_AirSubAttackStart"
2323 = "W_GroundSubAttackCombo3"
2324 = "W_LandAirSubAttack"
2325 = "W_SprintSubAttack"
2326 = "W_SprintUpperSubAttack"
2327 = "CrouchSubAttackCombo1_to_CrouchIdle"
2328 = "W_CrouchSubAttackCombo1"
2329 = "AirSubAttackDeriveAttackStart_to_AirSubAttackDeriveAttackLoop"
2330 = "SubAttackJumpReady_to_SubAttackJumpStart"
2331 = "SubAttackJumpStart_to_SubAttackJumpFallLoop"
2332 = "W_AirSubAttackDeriveAttackLoop"
2333 = "W_AirSubAttackDeriveAttackStart"
2334 = "W_LandAirSubAttackDeriveAttack"
2335 = "W_SubAttackJumpFallLoop"
2336 = "W_SubAttackJumpReady"
2337 = "W_SubAttackJumpStart"
2338 = "W_GroundDeriveSubAttackCombo1"
2339 = "W_GroundSubAttackCombo4"
2340 = "W_GroundSubAttackCombo5"
2341 = "W_GroundSubAttackCombo6"
2342 = "W_GroundSubAttackDeriveAttackCombo1"
2343 = "GroundSubAttackDefrectAdd_to_AddDamageDefault"
2344 = "GroundSubAttackDefrectEasy_to_GroundSubAttackGuardLoop"
2345 = "GroundSubAttackGuardStart_to_GroundSubAttackGuardLoop"
2346 = "W_GroundSubAttackDefrectAdd"
2347 = "W_GroundSubAttackDefrectAttack"
2348 = "W_GroundSubAttackDefrectEasy"
2349 = "W_GroundSubAttackGuardEnd"
2350 = "W_GroundSubAttackGuardLoop"
2351 = "W_GroundSubAttackGuardStart"
2352 = "W_GroundSubAttackSpecialEffect"
2353 = "GroundSubAttackDeriveKickJump_to_FreeFall"
2354 = "W_GroundSubAttackDeriveKickJump"
2355 = "W_GroundSubAttackLockOn"
2356 = "AirStormJumpWeakStart_to_StormJumpFall"
2357 = "GroundStormJumpWeakReady_to_GroundStormJumpWeakStart"
2358 = "GroundStormJumpWeakStart_to_StormJumpFall"
2359 = "W_AirStormJumpWeakStart"
2360 = "W_GroundStormJumpWeakReady"
2361 = "W_GroundStormJumpWeakStart"
2362 = "SwampJumpReady_to_SwampJumpStart"
2363 = "SwampJumpStart_to_GroundJumpFall"
2364 = "W_SwampJumpReady"
2365 = "W_SwampJumpStart"
2366 = "AddSubWeaponChange_to_AddSubWeaponDefault"
2367 = "AddSubWeaponExpand_to_AddSubWeaponDefault"
2368 = "W_AddSubWeaponChange"
2369 = "W_AddSubWeaponDefault"
2370 = "W_AddSubWeaponExpand"
2371 = "W_SubWeaponExpand"
2372 = "AddSubWeaponChange_to_AddSubWeaponDefault00"
2373 = "DiveQuickTurnLeft180_to_DiveIdle"
2374 = "DiveQuickTurnLeft90_to_DiveIdle"
2375 = "DiveQuickTurnRight180_to_DiveIdle"
2376 = "DiveQuickTurnRight90_to_DiveIdle"
2377 = "W_DiveQuickTurnLeft180"
2378 = "W_DiveQuickTurnLeft90"
2379 = "W_DiveQuickTurnRight180"
2380 = "W_DiveQuickTurnRight90"
2381 = "W_LandSwampJump"
2382 = "W_GroundDeriveSubAttackCombo2"
2383 = "W_GroundDeriveSubAttackCombo3"
2384 = "W_GroundDeriveSubAttackCombo4"
2385 = "W_GroundDeriveSubAttackCombo5"
2386 = "W_GroundDeriveSubAttackCombo6"
2387 = "W_GroundDeriveSubAttackDeriveAttackCombo1"
2388 = "DiveKickMoveBrake_to_DiveIdle"
2389 = "W_DiveKickMoveBrake"
2390 = "W_BuddhaStatueAttachWarp"
2391 = "W_Event710360"
2392 = "W_Event00"
2393 = "W_Event220001"
2394 = "W_Event220021"
2395 = "W_Event700000"
2396 = "W_Event700100"
2397 = "W_Event700101"
2398 = "W_Event700200"
2399 = "W_Event710000"
2400 = "W_Event710100"
2401 = "W_Event710101"
2402 = "W_Event710102"
2403 = "W_Event710200"
2404 = "W_Event710201"
2405 = "W_Event710203"
2406 = "W_Event710204"
2407 = "W_Event710300"
2408 = "W_Event710310"
2409 = "W_Event710320"
2410 = "W_Event710330"
2411 = "W_Event710340"
2412 = "AirDamageElectroReceiveExplosionStart_to_AirDamageElectroReceiveExplosionFallLoop"
2413 = "W_AirDamageElectroReceiveExplosionFallLoop"
2414 = "W_AirDamageElectroReceiveExplosionLand"
2415 = "W_AirDamageElectroReceiveExplosionStart"
2416 = "AirWeakElectroChargeDeflectEasy_to_FreeFall"
2417 = "AirWeakElectroChargeDeflectHard_to_FreeFall"
2418 = "AirWeakElectroReceiveAttack_to_FreeFall"
2419 = "W_AirWeakElectroChargeDeflectEasy"
2420 = "W_AirWeakElectroChargeDeflectHard"
2421 = "W_AirWeakElectroReceiveAttack"
2422 = "W_LandAirWeakElectroReceiveAttack"
2423 = "W_LandWeakElectroChargeFall"
2424 = "W_Event710205"
2425 = "W_Event710206"
2426 = "AirElectroChargeDeflectEasy_to_AirElectroChargeDeflectEasyFallLoop"
2427 = "AirElectroChargeDeflectHard_to_AirElectroChargeDeflectHardFallLoop"
2428 = "AirWeakElectroChargeDeflectEasy_to_AirWeakElectroChargeDeflectEasyFallLoop"
2429 = "AirWeakElectroChargeDeflectHard_to_AirWeakElectroChargeDeflectHardFallLoop"
2430 = "W_AirElectroChargeDeflectEasyFallLoop"
2431 = "W_AirElectroChargeDeflectHardFallLoop"
2432 = "W_AirWeakElectroChargeDeflectEasyFallLoop"
2433 = "W_AirWeakElectroChargeDeflectHardFallLoop"
2434 = "DiveKickMoveBrakeDown_to_DiveIdle"
2435 = "DiveKickMoveBrakeUp_to_DiveIdle"
2436 = "DiveKickMoveDown1_to_DiveIdle"
2437 = "DiveKickMoveDown2_to_DiveIdle"
2438 = "DiveKickMoveUp1_to_DiveIdle"
2439 = "DiveKickMoveUp2_to_DiveIdle"
2440 = "DiveToAir_to_FreeFall"
2441 = "W_DiveKickMoveBrakeDown"
2442 = "W_DiveKickMoveBrakeUp"
2443 = "W_DiveKickMoveDown1"
2444 = "W_DiveKickMoveDown2"
2445 = "W_DiveKickMoveUp1"
2446 = "W_DiveKickMoveUp2"
2447 = "W_DiveToAir"
2448 = "W_AttackBoundEmptyStaminaEnemy_Left"
2449 = "W_AttackBoundEmptyStaminaEnemy_Right"
2450 = "DiveAttackCombo1_to_DiveIdle"
2451 = "DiveAttackCombo1Release_to_DiveIdle"
2452 = "DiveDamageBreak_to_DiveIdle"
2453 = "DiveDamageLarge_to_DiveIdle"
2454 = "DiveDamageSmall_to_DiveIdle"
2455 = "DiveDefrectBreak_to_DiveIdle"
2456 = "DiveDefrectEasyLarge_to_DiveIdle"
2457 = "DiveDefrectEasySmall_to_DiveDefrectGuardLoop"
2458 = "DiveDefrectGuardEnd_to_DiveIdle"
2459 = "DiveDefrectGuardStart_to_DiveDefrectGuardLoop"
2460 = "DiveDefrectHardLarge_to_DiveIdle"
2461 = "DiveDefrectHardSmall_to_DiveDefrectGuardLoop"
2462 = "DiveKickMoveAttack_to_DiveIdle"
2463 = "DiveKickMoveGuardStart_to_DiveDefrectGuardLoop"
2464 = "W_DiveAttackCombo1"
2465 = "W_DiveAttackCombo1Release"
2466 = "W_DiveDamageBreak"
2467 = "W_DiveDamageLarge"
2468 = "W_DiveDamageSmall"
2469 = "W_DiveDefrectBreak"
2470 = "W_DiveDefrectEasyLarge"
2471 = "W_DiveDefrectEasySmall"
2472 = "W_DiveDefrectGuardEnd"
2473 = "W_DiveDefrectGuardLoop"
2474 = "W_DiveDefrectGuardStart"
2475 = "W_DiveDefrectHardLarge"
2476 = "W_DiveDefrectHardSmall"
2477 = "W_DiveKickMoveAttack"
2478 = "W_DiveKickMoveGuardStart"
2479 = "DiveDefrectEasyLarge_to_DiveDefrectGuardLoop"
2480 = "DiveDefrectHardSmall_to_DiveIdle"
2481 = "SwimKickMove1_to_SwimIdle"
2482 = "SwimKickMove2_to_SwimIdle"
2483 = "SwimKickMoveBrake_to_SwimIdle"
2484 = "SwimQuickTurnLeft180_to_SwimIdle"
2485 = "SwimQuickTurnLeft90_to_SwimIdle"
2486 = "SwimQuickTurnRight180_to_SwimIdle"
2487 = "SwimQuickTurnRight90_to_SwimIdle"
2488 = "W_SwimKickMove1"
2489 = "W_SwimKickMove2"
2490 = "W_SwimKickMoveBrake"
2491 = "W_SwimQuickTurnLeft180"
2492 = "W_SwimQuickTurnLeft90"
2493 = "W_SwimQuickTurnRight180"
2494 = "W_SwimQuickTurnRight90"
2495 = "SwimWireMoveReady_to_SwimWireMoveStart"
2496 = "SwimWireMoveStart_to_WireMove"
2497 = "W_SwimWireMoveReady"
2498 = "W_SwimWireMoveStart"
2499 = "DiveGuardQuickTurnLeft180_to_DiveDefrectGuardLoop"
2500 = "DiveGuardQuickTurnRight180_to_DiveDefrectGuardLoop"
2501 = "W_DiveGuardQuickTurnLeft180"
2502 = "W_DiveGuardQuickTurnRight180"
2503 = "W_Event710207"
2504 = "DiveDeflectBreak_to_DiveIdle"
2505 = "DiveDeflectEasyLarge_to_DiveDeflectGuardLoop"
2506 = "DiveDeflectEasySmall_to_DiveDeflectGuardLoop"
2507 = "DiveDeflectGuardEnd_to_DiveIdle"
2508 = "DiveDeflectGuardStart_to_DiveDeflectGuardLoop"
2509 = "DiveDeflectHardLarge_to_DiveIdle"
2510 = "DiveDeflectHardSmall_to_DiveIdle"
2511 = "DiveGuardQuickTurnLeft180_to_DiveDeflectGuardLoop"
2512 = "DiveGuardQuickTurnRight180_to_DiveDeflectGuardLoop"
2513 = "DiveKickMoveGuardStart_to_DiveDeflectGuardLoop"
2514 = "GroundSubAttackDeflectAdd_to_AddDamageDefault"
2515 = "GroundSubAttackDeflectEasy_to_GroundSubAttackGuardLoop"
2516 = "SwimAttackCombo1_to_SwimIdle"
2517 = "SwimAttackCombo1Release_to_SwimIdle"
2518 = "SwimDamageBreak_to_SwimIdle"
2519 = "SwimDamageLarge_to_SwimIdle"
2520 = "SwimDamageSmall_to_SwimIdle"
2521 = "SwimDeflectBreak_to_SwimIdle"
2522 = "SwimDeflectEasyLarge_to_SwimIdle"
2523 = "SwimDeflectEasySmall_to_SwimDeflectGuardLoop"
2524 = "SwimDeflectGuardEnd_to_SwimIdle"
2525 = "SwimDeflectGuardStart_to_SwimDeflectGuardLoop"
2526 = "SwimDeflectHardLarge_to_SwimIdle"
2527 = "SwimDeflectHardSmall_to_SwimDeflectGuardLoop"
2528 = "SwimGuardQuickTurnLeft180_to_SwimDeflectGuardLoop"
2529 = "SwimGuardQuickTurnRight180_to_SwimDeflectGuardLoop"
2530 = "SwimKickMoveAttack_to_SwimIdle"
2531 = "SwimKickMoveGuardStart_to_SwimDeflectGuardLoop"
2532 = "W_DiveDeflectBreak"
2533 = "W_DiveDeflectEasyLarge"
2534 = "W_DiveDeflectEasySmall"
2535 = "W_DiveDeflectGuardEnd"
2536 = "W_DiveDeflectGuardLoop"
2537 = "W_DiveDeflectGuardStart"
2538 = "W_DiveDeflectHardLarge"
2539 = "W_DiveDeflectHardSmall"
2540 = "W_GroundSubAttackDeflectAdd"
2541 = "W_GroundSubAttackDeflectAttack"
2542 = "W_GroundSubAttackDeflectEasy"
2543 = "W_SwimAttackCombo1"
2544 = "W_SwimAttackCombo1Release"
2545 = "W_SwimDamageBreak"
2546 = "W_SwimDamageLarge"
2547 = "W_SwimDamageSmall"
2548 = "W_SwimDeflectBreak"
2549 = "W_SwimDeflectEasyLarge"
2550 = "W_SwimDeflectEasySmall"
2551 = "W_SwimDeflectGuardEnd"
2552 = "W_SwimDeflectGuardLoop"
2553 = "W_SwimDeflectGuardStart"
2554 = "W_SwimDeflectHardLarge"
2555 = "W_SwimDeflectHardSmall"
2556 = "W_SwimGuardQuickTurnLeft180"
2557 = "W_SwimGuardQuickTurnRight180"
2558 = "W_SwimKickMoveAttack"
2559 = "W_SwimKickMoveGuardStart"
2560 = "W_SubWeaponExpandMove"
2561 = "W_JumpAttack3250"
2562 = "W_JumpAttack3251"
2563 = "W_JumpAttack3252"
2564 = "W_JumpAttack3260"
2565 = "W_JumpAttack3261"
2566 = "W_JumpAttack3262"
2567 = "W_JumpAttack3270"
2568 = "W_JumpAttack3271"
2569 = "W_JumpAttack3272"
2570 = "W_JumpAttack3280"
2571 = "W_JumpAttack3281"
2572 = "W_JumpAttack3282"
2573 = "W_JumpAttack3290"
2574 = "W_JumpAttack3291"
2575 = "W_JumpAttack3292"
2576 = "AirDeflectGuardEnd_to_FreeFall"
2577 = "AirDeflectGuardStart_to_AirDeflectGuardLoop"
2578 = "LandAirDeflectGuard_to_DeflectGuardIdle"
2579 = "W_AirDeflectGuardEnd"
2580 = "W_AirDeflectGuardLoop"
2581 = "W_AirDeflectGuardStart"
2582 = "W_LandAirDeflectGuard"
2583 = "LandDeathNoRevivalStart_to_LandDeathNoRevivalLoop"
2584 = "SprintStartFromFreeFallShortStiff_to_SprintLoop"
2585 = "StandMoveStartFromFreeFallShortStiff_to_StandMoveLoop"
2586 = "W_LandDeathNoRevivalLoop"
2587 = "W_LandDeathNoRevivalStart"
2588 = "W_SprintStartFromFreeFallShortStiff"
2589 = "W_StandMoveStartFromFreeFallShortStiff"
2590 = "W_DamageLightningEnd"
2591 = "W_DamageLightningLoop"
2592 = "W_DamageLightningStart"
2593 = "W_DeathStartLightning"
2594 = "StandMoveStartFromLandGroundPositioningJump_to_StandMoveLoop"
2595 = "W_StandMoveStartFromLandGroundPositioningJump"
2596 = "W_GuardKick_LefttoRight"
2597 = "W_GuardKick_RighttoLeft"
2598 = "W_TrunkCollapseLarge"
2599 = "LandWaterDeathNoRevivalStart_to_LandWaterDeathNoRevivalLoop"
2600 = "LandWaterFreeFallLongStiff_to_SwimIdle"
2601 = "SwimMoveStartFromLandWater_to_SwimMoveLoop"
2602 = "W_LandWaterDeathNoRevivalLoop"
2603 = "W_LandWaterDeathNoRevivalStart"
2604 = "W_LandWaterFreeFallLongStiff"
2605 = "W_SwimMoveStartFromLandWater"
2606 = "DiveToAir2_to_FreeFall"
2607 = "W_DiveToAir2"
2608 = "StandDeflectEasyRepartition_to_DeflectGuardIdle"
2609 = "W_StandDeflectEasyRepartition"
2610 = "W_StandDeflectHardRepartition"
2611 = "W_IdleCautionBattle"
2612 = "W_IdleCautionNoBattle"
2613 = "W_RunFrontCautionBattle"
2614 = "W_RunFrontCautionNoBattle"
2615 = "W_TransToBattleFromCautionBattle"
2616 = "W_TransToCautionBattleFromBattle"
2617 = "W_TransToCautionBattleFromDefault"
2618 = "W_TransToCautionNoBattleBigFromDefault"
2619 = "W_TransToCautionNoBattleSmallFromDefault"
2620 = "W_TransToDefaultFromCautionBattle"
2621 = "W_TransToDefaultFromCautionNoBattle"
2622 = "W_TurnCautionBattle_Left180"
2623 = "W_TurnCautionBattle_Left45"
2624 = "W_TurnCautionBattle_Left90"
2625 = "W_TurnCautionBattle_Right180"
2626 = "W_TurnCautionBattle_Right45"
2627 = "W_TurnCautionBattle_Right90"
2628 = "W_TurnCautionNoBattle_Left180"
2629 = "W_TurnCautionNoBattle_Left90"
2630 = "W_TurnCautionNoBattle_Right180"
2631 = "W_TurnCautionNoBattle_Right90"
2632 = "W_WalkBackCautionBattle"
2633 = "W_WalkFrontCautionBattle"
2634 = "W_WalkFrontCautionNoBattle"
2635 = "W_WalkLeftCautionBattle"
2636 = "W_WalkRightCautionBattle"
2637 = "LandWaterSwimKickMoveJump_to_SwimIdle"
2638 = "SwimJumpReady_to_SwimJumpStart"
2639 = "SwimJumpStart_to_SwimJumpLoop"
2640 = "SwimKickMoveJumpReady_to_SwimKickMoveJumpStart"
2641 = "SwimKickMoveJumpStart_to_SwimKickMoveJumpLoop"
2642 = "W_LandSwimKickMoveJump"
2643 = "W_LandWaterSwimKickMoveJump"
2644 = "W_SwimJumpLoop"
2645 = "W_SwimJumpReady"
2646 = "W_SwimJumpStart"
2647 = "W_SwimKickMoveJumpLoop"
2648 = "W_SwimKickMoveJumpReady"
2649 = "W_SwimKickMoveJumpStart"
2650 = "W_GuardDamageSpecial2_LefttoRight"
2651 = "W_GuardDamageSpecial2_RighttoLeft"
2652 = "W_StandMoveLoopSync"
2653 = "W_DamageAerialBack"
2654 = "W_DamageAerialFront"
2655 = "W_DamageAerialUpper"
2656 = "W_DeathAerialBack"
2657 = "W_DeathAerialBlow"
2658 = "W_DeathAerialFront"
2659 = "W_DeathLoopAerialDownward"
2660 = "W_DeathLoopAerialUpward"
2661 = "W_DeathStartAerialDownward"
2662 = "W_DeathStartAerialUpward"
2663 = "W_FallLoopTrunk"
2664 = "W_FallStartTrunk"
2665 = "W_LandTrunk"
2666 = "W_TrunkCollapseAerial"
2667 = "AirSubAttackMoveReady_to_AirSubAttackMoveStart"
2668 = "AirSubAttackMoveStart_to_AirSubAttackMoveToFreeFall"
2669 = "AirSubAttackMoveToFreeFall_to_FreeFall"
2670 = "W_AirSubAttackMoveReady"
2671 = "W_AirSubAttackMoveStart"
2672 = "W_AirSubAttackMoveToFreeFall"
2673 = "W_LandAirSubAttackMove"
2674 = "W_LandAirSubAttackMoveDeriveAttack"
2675 = "JumpAttack3200_to_JumpAttack3201"
2676 = "JumpAttack3210_to_JumpAttack3211"
2677 = "JumpAttack3220_to_JumpAttack3221"
2678 = "JumpAttack3230_to_JumpAttack3231"
2679 = "JumpAttack3240_to_JumpAttack3241"
2680 = "JumpAttack3250_to_JumpAttack3251"
2681 = "JumpAttack3260_to_JumpAttack3261"
2682 = "JumpAttack3270_to_JumpAttack3271"
2683 = "JumpAttack3280_to_JumpAttack3281"
2684 = "JumpAttack3290_to_JumpAttack3291"
2685 = "JumpMoveStart_to_JumpMoveJumping"
2686 = "DeathStartAerialDownward_to_DeathLoopAerialDownward"
2687 = "DeathStartAerialUpward_to_DeathLoopAerialUpward"
2688 = "FallStartTrunk_to_FallLoopTrunk"
2689 = "FallStartDeathAerialDownward_to_FallingDeathAerialDownward"
2690 = "FallStartDeathAerialUpward_to_FallingDeathAerialUpward"
2691 = "W_FallingDeathAerialDownward"
2692 = "W_FallingDeathAerialUpward"
2693 = "W_FallStartDeathAerialDownward"
2694 = "W_FallStartDeathAerialUpward"
2695 = "DiveBackStep_to_DiveIdle"
2696 = "SwimBackStep_to_SwimIdle"
2697 = "W_DiveBackStep"
2698 = "W_SwimBackStep"
2699 = "W_Event710500"
2700 = "W_Event710510"
2701 = "W_Event710520"
2702 = "W_Event710530"
2703 = "W_Event710540"
2704 = "Event710500_to_Event710510"
2705 = "Event710530_to_Event710510"
2706 = "W_DamageAerialBlow"
2707 = "AirSubAttackHitAction_to_FreeFall"
2708 = "AirSubAttackHitActionDeriveSubAttack_to_FreeFall"
2709 = "W_AirSubAttackHitAction"
2710 = "W_AirSubAttackHitActionDeriveSubAttack"
2711 = "AirSubAttackSpecialEffect_to_FreeFall"
2712 = "W_AirSubAttackSpecialEffect"
2713 = "W_LandAirSubAttackCombo1"
2714 = "W_LandAirSubAttackSpecialEffect"
2715 = "FallStartDeathDownward_to_FallingDeathDownward"
2716 = "FallStartDeathUpward_to_FallingDeathUpward"
2717 = "W_DamagePushBack"
2718 = "W_DamagePushFront"
2719 = "W_FallingDeathDownward"
2720 = "W_FallingDeathUpward"
2721 = "W_FallStartDeathDownward"
2722 = "W_FallStartDeathUpward"
2723 = "W_GroundDeriveSubAttackDeriveDirectivityAttack"
2724 = "W_GroundSubAttackDeriveDirectivityAttack"
2725 = "AirSubAttackGuardEnd_to_FreeFall"
2726 = "AirSubAttackGuardStart_to_AirSubAttackGuardLoop"
2727 = "AirSubAttackHitActionDeriveAttack_to_FreeFall"
2728 = "LandAirSubAttackGuardLoop_to_GroundSubAttackGuardLoop"
2729 = "LandAirSubAttackGuardStart_to_GroundSubAttackGuardLoop"
2730 = "W_AirSubAttackGuardEnd"
2731 = "W_AirSubAttackGuardLoop"
2732 = "W_AirSubAttackGuardStart"
2733 = "W_AirSubAttackHitActionDeriveAttack"
2734 = "W_GroundSubAttackCombo1Release"
2735 = "W_GroundSubAttackGuardMoveLoop"
2736 = "W_LandAirSubAttackGuardLoop"
2737 = "W_LandAirSubAttackGuardStart"
2738 = "AirSubAttackLockOn_to_FreeFall"
2739 = "W_AirSubAttackLockOn"
2740 = "W_GroundSubAttackReleaseLockOn"
2741 = "W_GroundSubAttackCombo2Release"
2742 = "W_GroundSubAttackCombo3Release"
2743 = "LandWaterFreeFallInSitu_to_SwimIdle"
2744 = "StandMoveToSwimInSitu_to_SwimIdle"
2745 = "W_LandWaterFreeFallInSitu"
2746 = "W_StandMoveToSwimInSitu"
2747 = "W_SwimToStandMoveInSitu"
2748 = "W_LandAirSubAttackLockOn"
2749 = "W_LandAirSubAttackLoop"
2750 = "W_LandAirSubAttackStart"
2751 = "SprintToCrouchStart_to_CrouchIdle"
2752 = "SprintToDeflectGuard_to_DeflectGuardIdle"
2753 = "W_SprintToCrouchStart"
2754 = "W_SprintToDeflectGuard"
2755 = "W_LandAirSubAttackGuardEnd"
2756 = "W_SprintKick"
2757 = "SprintQuickTurnLeft180_to_SprintLoop"
2758 = "SprintQuickTurnRight180_to_SprintLoop"
2759 = "W_SprintQuickTurnLeft180"
2760 = "W_SprintQuickTurnRight180"
2761 = "AddNightvisionStart_to_AddActionDefault"
2762 = "W_AddNightvisionStart"
2763 = "W_Event700210"
2764 = "W_Event700220"
2765 = "W_Event700230"
2766 = "W_Event700240"
2767 = "W_Event700250"
2768 = "W_Event700260"
2769 = "W_Event700270"
2770 = "W_Event700280"
2771 = "W_Event700290"
2772 = "W_Event700300"
2773 = "W_Event710600"
2774 = "W_Event710700"
2775 = "W_JustGuardDamageSpecial_LefttoRight"
2776 = "W_JustGuardDamageSpecial_RighttoLeft"
2777 = "W_JustGuardDamageSpecial2_LefttoRight"
2778 = "W_JustGuardDamageSpecial2_RighttoLeft"
2779 = "CrouchSubAttackCombo2_to_CrouchIdle"
2780 = "CrouchSubAttackCombo3_to_CrouchIdle"
2781 = "W_CrouchSubAttackCombo2"
2782 = "W_CrouchSubAttackCombo3"
2783 = "W_SprintToSubAttackRelease"
2784 = "SprintToSubAttackJumpReady_to_SubAttackJumpStart"
2785 = "W_SprintToSubAttackJumpReady"
2786 = "W_SprintToSubAttackSpecialEffect"
2787 = "CrouchSubAttackGuardEnd_to_CrouchIdle"
2788 = "CrouchSubAttackGuardStart_to_GroundSubAttackGuardLoop"
2789 = "SprintToSubAttackGuardStart_to_GroundSubAttackGuardLoop"
2790 = "W_CrouchSubAttackGuardEnd"
2791 = "W_CrouchSubAttackGuardStart"
2792 = "W_SprintToSubAttackGuardStart"
2793 = "Event700400_to_Event700410"
2794 = "Event700401_to_Event700411"
2795 = "W_Event700400"
2796 = "W_Event700401"
2797 = "W_Event700410"
2798 = "W_Event700411"
2799 = "W_Event700420"
2800 = "W_Event700421"
2801 = "W_Event710800"
2802 = "W_CrouchSubAttackCombo1Move"
2803 = "W_CrouchSubAttackCombo1Moveable"
2804 = "W_CrouchSubAttackCombo1ReleaseMove"
2805 = "W_CrouchSubAttackCombo1ReleaseMoveable"
2806 = "W_CrouchSubAttackLockOnMove"
2807 = "W_CrouchSubAttackLockOnMoveable"
2808 = "W_CrouchSubAttackLockOnReleaseMove"
2809 = "W_CrouchSubAttackLockOnReleaseMoveable"
2810 = "W_GroundSubAttackCombo1Move"
2811 = "W_GroundSubAttackCombo1Moveable"
2812 = "W_GroundSubAttackCombo1ReleaseMove"
2813 = "W_GroundSubAttackCombo1ReleaseMoveable"
2814 = "W_GroundSubAttackLockOnMove"
2815 = "W_GroundSubAttackLockOnMoveable"
2816 = "W_GroundSubAttackLockOnReleaseMove"
2817 = "W_GroundSubAttackLockOnReleaseMoveable"
2818 = "AirDamageBreakExLargeBlowLand_to_StandDamageBreakDown"
2819 = "AirDamageBreakExLargeBlowStart_to_AirDamageBreakExLargeBlowFallLoop"
2820 = "AirDamageBreakLargeBlowLand_to_StandDamageBreakDown"
2821 = "AirDamageBreakLargeBlowStart_to_AirDamageBreakLargeBlowFallLoop"
2822 = "AirDamageBreakLargePoundLand_to_StandDamageBreakDown"
2823 = "AirDamageBreakLargePoundStart_to_AirDamageBreakLargePoundFallLoop"
2824 = "AirDamageBreakLargeUpperLand_to_StandDamageBreakDown"
2825 = "AirDamageBreakLargeUpperStart_to_AirDamageBreakLargeUpperFallLoop"
2826 = "AirDamageExLargeBlowLand_to_StandDamageLargeDown"
