#BOM付きUTF8で保存された場合に一行目が解析不能になるDLPropertiesの不具合に備えてコメントアウト

Num  = 3225
2526 = "ThrowDef13220"
2527 = "ThrowDef13230"
2528 = "ThrowDef13290"
2529 = "ThrowDef13300"
2530 = "ThrowDef13310"
2531 = "ThrowDef13400"
2532 = "ThrowDef13410"
2533 = "ThrowDef13500"
2534 = "ThrowDef13510"
2535 = "ThrowDef13600"
2536 = "ThrowDef13610"
2537 = "ThrowDef13690"
2538 = "ThrowDef13700"
2539 = "ThrowDef13800"
2540 = "ThrowDef13900"
2541 = "ThrowDef14300"
2542 = "ThrowDef14400"
2543 = "ThrowDef14500"
2544 = "ThrowDefDeath12001"
2545 = "ThrowDefDeath12111"
2546 = "ThrowDefDeath12201"
2547 = "ThrowDefDeath12211"
2548 = "ThrowDefDeath12231"
2549 = "ThrowDefDeath12311"
2550 = "ThrowDefDeath12411"
2551 = "ThrowDefDeath12501"
2552 = "ThrowDefDeath12601"
2553 = "ThrowDefDeath12701"
2554 = "ThrowDefDeath12901"
2555 = "ThrowDefDeath12951"
2556 = "ThrowDefDeath13111"
2557 = "ThrowDefDeath13201"
2558 = "ThrowDefDeath13411"
2559 = "ThrowDefDeath13511"
2560 = "ThrowDefDeath13611"
2561 = "ThrowDefDeath14401"
2562 = "ThrowDefDeath14501"
2563 = "ThrowKill4001"
2564 = "ThrowKill4101"
2565 = "ThrowKill4111"
2566 = "ThrowKill4121"
2567 = "ThrowDef17000"
2568 = "ThrowDef17200"
2569 = "ThrowDef17210"
2570 = "ThrowDef17220"
2571 = "ThrowDef17230"
2572 = "ThrowDef17300"
2573 = "ThrowDef17310"
2574 = "ThrowDef18200"
2575 = "ThrowDef18210"
2576 = "ThrowDef18220"
2577 = "ThrowDef18230"
2578 = "ThrowDef18400"
2579 = "ThrowDef18410"
2580 = "ThrowDef18500"
2581 = "ThrowDef18510"
2582 = "ThrowDefDeath17001"
2583 = "ThrowDefDeath17201"
2584 = "ThrowDefDeath17311"
2585 = "ThrowDefDeath18201"
2586 = "ThrowDefDeath18411"
2587 = "ThrowDefDeath18511"
2588 = "TransToBattleFromCautionNoBattle"
2589 = "ThrowKill515311"
2590 = "ThrowKill516411"
2591 = "ThrowKill516511"
2592 = "Event710900"
2593 = "CrouchItemCoinBag"
2594 = "CrouchItemCoinBagRepeat"
2595 = "CrouchItemPowderMedicine"
2596 = "CrouchItemStone"
2597 = "ItemAntiGhostBuff"
2598 = "ItemPowderMedicine"
2599 = "BounceWallJumpReady"
2600 = "BounceWallJumpStart"
2601 = "ResurrectionIdleDownward"
2602 = "ResurrectionIdleUpward"
2603 = "ResurrectionStartDownward"
2604 = "ResurrectionStartUpward"
2605 = "Resurrecution"
2606 = "DeathStartLightShot"
2607 = "ThrowDef600370"
2608 = "ThrowDefDeathLoop600370"
2609 = "ThrowDefDeathStart600370"
2610 = "ThrowDefRevival600370"
2611 = "ThrowDefRevivalStayLoop600370"
2612 = "HardDeflectAtkRelease"
2613 = "EasyDeflectedAtkRelease"
2614 = "HardDeflectedAtkRelease"
2615 = "WireMoveDeflectGuardStart"
2616 = "GroundSubAttackDeriveAttackHorizontal"
2617 = "WalkBackCautionNoBattle"
2618 = "Event711000"
2619 = "Event711010"
2620 = "Event711020"
2621 = "ItemAntiHallucinogenMove"
2622 = "ItemDebug0"
2623 = "MoveToCoverLeft"
2624 = "MoveToCoverRight"
2625 = "StandToCover1Back"
2626 = "StandToCover2Back"
2627 = "DeathStartAntiAir"
2628 = "DeathStartAntiGround"
2629 = "DeathStartGhost"
2630 = "DeathStartHeavyKnock"
2631 = "DeathStartLightKnock"
2632 = "DeathStartSlash"
2633 = "DeathStartSting"
2634 = "FreeFallToHangFootHold"
2635 = "FreeFallToHangFootHoldLeft"
2636 = "FreeFallToHangFootHoldLongRange"
2637 = "FreeFallToHangFootHoldLongRangeLeft"
2638 = "FreeFallToHangFootHoldLongRangeRight"
2639 = "FreeFallToHangFootHoldRight"
2640 = "FreeFallToHangLeft"
2641 = "FreeFallToHangLongRange"
2642 = "FreeFallToHangLongRangeLeft"
2643 = "FreeFallToHangLongRangeRight"
2644 = "FreeFallToHangRight"
2645 = "Hang"
2646 = "ItemPowderMedicineMove"
2647 = "NewThrowEscape"
2648 = "ThrowEscape600350"
2649 = "Dummy"
2650 = "AddSubAttackFaild"
2651 = "ThrowRelease4102"
2652 = "ThrowRelease4112"
2653 = "ThrowRelease4122"
2654 = "ThrowRelease4132"
2655 = "HangFootHoldIdle"
2656 = "HangFootHoldMoveEnd"
2657 = "HangFootHoldMoveLoop"
2658 = "HangFootHoldMoveStart"
2659 = "StandToHangFootHold1"
2660 = "StandToHangFootHold1Back"
2661 = "StandToHangFootHold2"
2662 = "StandToHangFootHold2Back"
2663 = "StandToCover2Left"
2664 = "StandToCover2Right"
2665 = "CoverMoveStart"
2666 = "CoverRunEnd"
2667 = "CoverWalkEnd"
2668 = "CoverEndLeft"
2669 = "CoverEndRight"
2670 = "DeflectGuardStep"
2671 = "DeflectGuardAttack"
2672 = "CrouthAttackToStand"
2673 = "HangFootHoldToFreeFall"
2674 = "HangFootHoldToStand"
2675 = "HangMoveEnd"
2676 = "HangMoveStart"
2677 = "StandToHang1Back"
2678 = "StandToHang2Back"
2679 = "ExpressionlessFace"
2680 = "GroundAttackCombo1"
2681 = "GroundAttackCombo1Release"
2682 = "GroundAttackCombo2"
2683 = "GroundAttackCombo2Release"
2684 = "GroundAttackCombo3"
2685 = "GroundAttackCombo3Release"
2686 = "IdleUniqueDefault450"
2687 = "IdleUniqueDefault451"
2688 = "IdleUniqueDefault452"
2689 = "IdleUniqueDefault460"
2690 = "IdleUniqueDefault461"
2691 = "IdleUniqueDefault462"
2692 = "IdleUniqueDefault470"
2693 = "IdleUniqueDefault471"
2694 = "IdleUniqueDefault472"
2695 = "IdleUniqueDefault480"
2696 = "IdleUniqueDefault481"
2697 = "IdleUniqueDefault482"
2698 = "IdleUniqueDefault490"
2699 = "IdleUniqueDefault491"
2700 = "IdleUniqueDefault492"
2701 = "DiveDeathAgingLoop"
2702 = "DiveDeathAgingStart"
2703 = "LandWaterDeathAgingStart"
2704 = "SwimDeathAgingLoop"
2705 = "SwimDeathAgingStart"
2706 = "StandToCover2Left180"
2707 = "StandToCover2Right180"
2708 = "ThrowDef600380"
2709 = "ThrowDef600390"
2710 = "ThrowDefDeathLoop600380"
2711 = "ThrowDefDeathLoop600390"
2712 = "ThrowDefDeathStart600380"
2713 = "ThrowDefDeathStart600390"
2714 = "ThrowDefRevival600380"
2715 = "ThrowDefRevival600390"
2716 = "ThrowDefRevivalStayLoop600380"
2717 = "ThrowDefRevivalStayLoop600390"
2718 = "LipSync"
2719 = "WallPositioningJumpStart"
2720 = "DeflectGuardAttackRelease"
2721 = "HangCornerMoveFootHoldLeft"
2722 = "HangCornerMoveFootHoldRight"
2723 = "HangCornerMoveLeft"
2724 = "HangCornerMoveRight"
2725 = "DeflectGuardToStandMoveVariation"
2726 = "DeflectGuardToStandVariation"
2727 = "StandToDeflectGuardVariation"
2728 = "DeathStartUniqueCase"
2729 = "CrouchItemColoredRice"
2730 = "CrouchItemColoredRiceEmpty"
2731 = "CrouchItemPaperDollExchangeWhite"
2732 = "CrouchItemPillTonic"
2733 = "CrouchItemPillTonicMove"
2734 = "CrouchItemPowderMedicineRecoverPoison"
2735 = "CrouchItemStoneStatue"
2736 = "CrouchItemTelescopeActivate"
2737 = "CrouchItemTelescopeDeactivate"
2738 = "DiveItemGourdDrink"
2739 = "DiveItemGourdDrinkEmpty"
2740 = "DiveItemGourdDrinkRepeat"
2741 = "DiveItemGourdDrinkRepeatEmpty"
2742 = "DiveItemPillTonic"
2743 = "DiveItemPowderMedicineRecoverPoison"
2744 = "ItemBalloonMoneyDropBuff"
2745 = "ItemCandyAttackBuff"
2746 = "ItemCandyAttackBuffSacrifice"
2747 = "ItemCandyBodyCoreBuff"
2748 = "ItemColoredRice"
2749 = "ItemColoredRiceEmpty"
2750 = "ItemPaperDollExchangeWhite"
2751 = "ItemPaperDollExchangeWhiteMove"
2752 = "ItemPillTonic"
2753 = "ItemPillTonicMove"
2754 = "ItemPowderMedicineRecoverPoison"
2755 = "ItemPowderMedicineRecoverPoisonMove"
2756 = "ItemRedoBell"
2757 = "ItemStoneMove"
2758 = "ItemStoneStatue"
2759 = "ItemSuicide"
2760 = "ItemTelescopeActivate"
2761 = "ItemTelescopeDeactivate"
2762 = "SwimItemGourdDrink"
2763 = "SwimItemGourdDrinkEmpty"
2764 = "SwimItemGourdDrinkRepeat"
2765 = "SwimItemGourdDrinkRepeatEmpty"
2766 = "SwimItemPillTonic"
2767 = "SwimItemPowderMedicineRecoverPoison"
2768 = "AddSubAttackJumpFaild"
2769 = "DeathIdleUniqueCase"
2770 = "StandToDeflectGuard2"
2771 = "StandToDeflectGuard3"
2772 = "SubWeaponExpand2"
2773 = "SubWeaponExpand2Move"
2774 = "SubWeaponExpand3"
2775 = "SubWeaponExpand3Move"
2776 = "AirDamageElectroChargeLoop"
2777 = "AirDamageElectroChargeStart"
2778 = "AirDamageElectroChargeWeakLoop"
2779 = "AirDamageElectroChargeWeakStart"
2780 = "FallDeathElectroChargeLoop"
2781 = "FallDeathElectroChargeStart"
2782 = "FallDeathElectroChargeWeakLoop"
2783 = "FallDeathElectroChargeWeakStart"
2784 = "GroundDamageElectricShock"
2785 = "GroundDamageElectricShockProne"
2786 = "GroundDamageElectricShockWeak"
2787 = "GroundDamageElectricShockWeakProne"
2788 = "GroundDeathStartElectricShock"
2789 = "GroundDeathStartElectricShockProne"
2790 = "GroundDeathStartElectricShockWeak"
2791 = "GroundDeathStartElectricShockWeakProne"
2792 = "GroundElectroReceiveAttack"
2793 = "GroundElectroReceiveAttackWeak"
2794 = "LandAirDamageElectroCharge"
2795 = "LandAirDamageElectroChargeWeak"
2796 = "LandFallDeathElectroCharge"
2797 = "LandFallDeathElectroChargeWeak"
2798 = "CrouthAttackToCrouch"
2799 = "AddActionInputDefault"
2800 = "AddActionInputJump"
2801 = "AddActionInputUseItem"
2802 = "BackRealityReaction"
2803 = "DeathStartBackReality"
2804 = "DeathStartHide"
2805 = "DeathStartSpecialPoison"
2806 = "FireFearReaction"
2807 = "HideReaction"
2808 = "SpecialPoisonReaction"
2809 = "TrunkCollapse"
2810 = "TrunkCollapseBurst"
2811 = "AssassinationBloodReaction"
2812 = "ThrowFarReaction"
2813 = "ThrowNearReaction"
2814 = "GroundSubAttackDeriveAttackCombo2"
2815 = "CrouchSubAttackCombo1Release"
2816 = "CrouchSubAttackCombo2Release"
2817 = "CrouchSubAttackCombo3Release"
2818 = "GroundChargeSubAttackDeriveAttackCombo1"
2819 = "AirSubAttackDeflectEasyAdd"
2820 = "AirSubAttackDeflectEasySmall"
2821 = "AirSubAttackDeflectHardAdd"
2822 = "GroundSubAttackDeflectEasyAdd"
2823 = "GroundSubAttackDeflectEasyLarge"
2824 = "GroundSubAttackDeflectHardAdd"
2825 = "Event711100"
2826 = "Event711101"
2827 = "ThrowDef600400"
2828 = "ThrowDefDeathLoop600400"
2829 = "ThrowDefDeathStart600400"
2830 = "ThrowDefRevival600400"
2831 = "ThrowDefRevivalStayLoop600400"
2832 = "ThrowEscape600370"
2833 = "ThrowDefDeathLargeBlowLand600380"
2834 = "ThrowDefDeathLargeBlowLoop600380"
2835 = "ThrowDefDeathLargeBlowStart600380"
2836 = "ThrowDefLargeBlowLand600380"
2837 = "ThrowDefLargeBlowLoop600380"
2838 = "ThrowDefLargeBlowStart600380"
2839 = "AddActionInputCrouch"
2840 = "CrouchDamageLarge"
2841 = "CrouchDamageSmall"
2842 = "CrouchDeathStart"
2843 = "ThrowDef14000"
2844 = "ThrowDef14100"
2845 = "ThrowDef14200"
2846 = "AgingQuickTurnLeft180"
2847 = "AgingQuickTurnLeft90"
2848 = "AgingQuickTurnRight180"
2849 = "AgingQuickTurnRight90"
2850 = "AgingStandWalkStop"
2851 = "LandWaterDeadAgingStart"
2852 = "StandMoveToSwimDeathStart"
2853 = "AgingSprintEnd"
2854 = "AgingSprintLoop"
2855 = "AgingSprintStart"
2856 = "AgingStandMoveStart"
2857 = "CrouchDeathLoop"
2858 = "CrouchRevival"
2859 = "CrouchRevivalStayLoop"
2860 = "AirSubAttackCombo2"
2861 = "AirSubAttackCombo3"
2862 = "LandAirSubAttackCombo2"
2863 = "LandAirSubAttackCombo3"
2864 = "CrouchItemTelescopeEnd"
2865 = "CrouchItemTelescopeLoop"
2866 = "CrouchItemTelescopeStart"
2867 = "ItemTelescopeEnd"
2868 = "ItemTelescopeLoop"
2869 = "ItemTelescopeStart"
2870 = "AirSubGuardDeflectBreak"
2871 = "LandAirSubGuardDeflectBreak"
2872 = "StandSubGuardDeflectBreak"
2873 = "SubGuardEndSelfFallStart"
2874 = "AddActionInputAttack"
2875 = "AddActionInputGuard"
2876 = "AddActionInputKick"
2877 = "AddActionInputSubAttack"
2878 = "AddActionInputWallHang"
2879 = "AddActionInputWireShoot"
2880 = "CoverActionSubAttackCombo1"
2881 = "CoverActionSubAttackFaild"
2882 = "CoverActionSubAttackLockOn"
2883 = "HangFootHoldSubAttackCombo1"
2884 = "HangFootHoldSubAttackFaild"
2885 = "HangFootHoldSubAttackLockOn"
2886 = "HangSubAttackCombo1"
2887 = "HangSubAttackFaild"
2888 = "HangSubAttackLockOn"
2889 = "AddActionInputSubWeaponChange"
2890 = "GroundStep"
2891 = "GroundSpecialAttackCombo1"
2892 = "GroundSpecialAttackCombo1Release"
2893 = "GroundSpecialAttackCombo2"
2894 = "GroundSpecialAttackCombo3"
2895 = "GroundSpecialAttackCombo4"
2896 = "GroundSpecialAttackStep"
2897 = "DiveAttackCombo2"
2898 = "DiveAttackCombo2Release"
2899 = "DiveAttackCombo3"
2900 = "DiveAttackCombo3Release"
2901 = "GroundAttackCombo4"
2902 = "GroundAttackCombo4Release"
2903 = "GroundAttackCombo5"
2904 = "GroundAttackCombo5Release"
2905 = "SwimAttackCombo2"
2906 = "SwimAttackCombo2Release"
2907 = "SwimAttackCombo3"
2908 = "SwimAttackCombo3Release"
2909 = "AddBlendFingerRight"
2910 = "WireMoveWire2MoveStart"
2911 = "WireMoveWire2Shoot"
2912 = "HangAttackCombo1"
2913 = "HangFootHoldAttackCombo1"
2914 = "CoverEavesdropEnd"
2915 = "CoverEavesdropLoop"
2916 = "CoverEavesdropStart"
2917 = "CoverLookEavesdropEnd"
2918 = "CoverLookEavesdropLoop"
2919 = "CoverLookEavesdropStart"
2920 = "HangEavesdropEnd"
2921 = "HangEavesdropLoop"
2922 = "HangEavesdropStart"
2923 = "HangFootHoldEavesdropEnd"
2924 = "HangFootHoldEavesdropLoop"
2925 = "HangFootHoldEavesdropStart"
2926 = "SwimEavesdropEnd"
2927 = "SwimEavesdropLoop"
2928 = "SwimEavesdropStart"
2929 = "AirSpacialAttackEnd"
2930 = "AirSpecialAttack"
2931 = "AirSpecialAttackLoop"
2932 = "AirSpecialAttackStart"
2933 = "GroundSpacialAttackHoldEnd"
2934 = "GroundSpacialAttackHoldLoop"
2935 = "GroundSpacialAttackHoldStart"
2936 = "GroundSpacialAttackVariationCombo1"
2937 = "GroundSpacialAttackVariationCombo2"
2938 = "GroundSpacialAttackVariationCombo3"
2939 = "GroundSpecialAttackCombo2Release"
2940 = "GroundSpecialAttackHoldMove"
2941 = "LandAirSpacialAttackEnd"
2942 = "LandAirSpecialAttack"
2943 = "LandAirSpecialAttackLoop"
2944 = "LandAirSpecialAttackStart"
2945 = "SprintSpecialAttack"
2946 = "SprintSpecialAttackHoldStart"
2947 = "SprintSpecialAttackRelease"
2948 = "SprintSpecialAttackStep"
2949 = "Event700310"
2950 = "AirSpacialAttackHoldEnd"
2951 = "AirSpecialAttackHoldLoop"
2952 = "AirSpecialAttackHoldStart"
2953 = "LandAirSpacialAttackHoldEnd"
2954 = "LandAirSpecialAttackHoldLoop"
2955 = "LandAirSpecialAttackHoldStart"
2956 = "GroundStepAttack"
2957 = "GroundStepAttackRelease"
2958 = "SprintStartFromStep"
2959 = "GroundSubAttackDeriveAttackVariationCombo2"
2960 = "GroundSubAttackGuardAction"
2961 = "GroundSubAttackHoldEnd"
2962 = "GroundSubAttackHoldLoop"
2963 = "GroundSubAttackHoldMove"
2964 = "GroundSubAttackVariationCombo2"
2965 = "AirSubAttackCombo1Variation"
2966 = "GroundChargeSubAttackVariationDeriveAttackCombo1"
2967 = "GroundSubAttackVariationCombo1"
2968 = "GroundSubAttackVariationCombo1Release"
2969 = "GroundSubAttackVariationDeriveAttackCombo1"
2970 = "LandAirSubAttackCombo1Variation"
2971 = "SprintToSubAttackVariation"
2972 = "SprintToSubAttackVariationRelease"
2973 = "GroundSpecialAttackCombo5"
2974 = "GroundSubAttackBreakDeflectAdd"
2975 = "HangInsideCornerMoveFootHoldLeft"
2976 = "HangInsideCornerMoveFootHoldRight"
2977 = "HangInsideCornerMoveLeft"
2978 = "HangInsideCornerMoveRight"
2979 = "GroundStepFailed"
2980 = "StandMoveStartFromSprint"
2981 = "GroundAttackCombo2Reverse"
2982 = "GroundAttackCombo2ReverseRelease"
2983 = "GroundSpecialAttackHitJump"
2984 = "GroundSpecialAttackHitJumpDeriveAction"
2985 = "LandGroundSpecialAttackHitJumpDeriveAction"
2986 = "GroundSubAttackHoldStart"
2987 = "GroundNonCombatAreaEnter"
2988 = "GroundNonCombatAreaLeave"
2989 = "GroundNonCombatAreaMoveEnter"
2990 = "GroundNonCombatAreaMoveLeave"
2991 = "StandMoveLoopFromSprint"
2992 = "Event250701"
2993 = "ItemRedoBellReturn"
2994 = "FallDeadReturnStart"
2995 = "GroundFallReturn"
2996 = "LandDeadReturnStart"
2997 = "DamageWire"
2998 = "DamageWire0"
2999 = "DamageWire1"
3000 = "DamageWire2"
3001 = "DamageWire3"
3002 = "DamageWire4"
3003 = "StandToDeflectGuard1Reverse"
3004 = "StandToDeflectGuard4"
3005 = "AgingItemReturnStatue"
3006 = "CrouchItemReturnStatue"
3007 = "DiveItemReturnStatue"
3008 = "ItemReturnStatue"
3009 = "SwimItemReturnStatue"
3010 = "AgingMapEnter"
3011 = "CrouchMapEnter"
3012 = "DiveMapEnter"
3013 = "GroundMapEnter"
3014 = "SwimMapEnter"
3015 = "Event711110"
3016 = "Event700320"
3017 = "DeathIdleReturn"
3018 = "AddBlendSpeak"
3019 = "AddDamageFireDefault"
3020 = "TrunkCollapseLightning"
3021 = "TrunkCollapseLightningEnd"
3022 = "TrunkCollapseLightningLoop"
3023 = "TrunkCollapseLightningStart"
3024 = "AddDisableStep"
3025 = "DiveDamageElectricShockWeak"
3026 = "DiveDeathStartElectricShockWeak"
3027 = "SwimDamageElectricShockWeak"
3028 = "SwimDeathStartElectricShockWeak"
3029 = "SprintToCrouchLeft"
3030 = "SprintToCrouchReady"
3031 = "SprintToCrouchRight"
3032 = "Event711200"
3033 = "Event711201"
3034 = "Event711202"
3035 = "NpcTarkEngraverEnd"
3036 = "NpcTarkEngraverLoop"
3037 = "NpcTarkEngraverStart"
3038 = "StandToHang1Left"
3039 = "StandToHang1Right"
3040 = "StandToHang2Left"
3041 = "StandToHang2Right"
3042 = "StandToHangFootHold1Left"
3043 = "StandToHangFootHold1Right"
3044 = "StandToHangFootHold2Left"
3045 = "StandToHangFootHold2Right"
3046 = "Event710361"
3047 = "Statue"
3048 = "StatueAttachEnd"
3049 = "StatueAttachLoop"
3050 = "StatueAttachRest"
3051 = "StatueAttachStart"
3052 = "StatueAttachWarp"
3053 = "StatueInitialize"
3054 = "AirStormJumpBackStart"
3055 = "CrouchAttackToCrouch"
3056 = "CrouchAttackToStand"
3057 = "GroundStormJumpBackReady"
3058 = "GroundStormJumpBackStart"
3059 = "CrouchAttackToStandRelease"
3060 = "GroundSpecialAttackHoldQuickTurnLeft180"
3061 = "GroundSpecialAttackHoldQuickTurnLeft90"
3062 = "GroundSpecialAttackHoldQuickTurnRight180"
3063 = "GroundSpecialAttackHoldQuickTurnRight90"
3064 = "CrouchItemOhagi"
3065 = "ItemOhagi"
3066 = "CrouchSubWeaponExpand1"
3067 = "CrouchSubWeaponExpand2"
3068 = "CrouchSubWeaponExpand3"
3069 = "SprintQuickTurnReady"
3070 = "SprintStopQuickTurnFront"
3071 = "SprintStopQuickTurnLeft"
3072 = "SprintStopQuickTurnLeftBack"
3073 = "SprintStopQuickTurnRight"
3074 = "SprintStopQuickTurnRightBack"
3075 = "SprintStopReady"
3076 = "AddNonCombatAreaEnter"
3077 = "AddNonCombatAreaLeave"
3078 = "AddNonCombatDefault"
3079 = "Event711210"
3080 = "Event711211"
3081 = "Event711212"
3082 = "Event711221"
3083 = "AddActionInputSpacialAttack"
3084 = "CoverActionItemFaild"
3085 = "CoverActionItemStone"
3086 = "HangFootHoldItemFaild"
3087 = "HangFootHoldItemStone"
3088 = "HangItemFaild"
3089 = "HangItemStone"
3090 = "DiveKickMoveDownToDeflectGuardStart"
3091 = "DiveKickMoveUpToDeflectGuardStart"
3092 = "DiveMoveDownToDeflectGuardStart"
3093 = "DiveMoveUpToDeflectGuardStart"
3094 = "GroundSpecialAttackJumpFallLoop"
3095 = "GroundSpecialAttackJumpReady"
3096 = "GroundSpecialAttackJumpStart"
3097 = "LandGroundSpecialAttackJumpFallLoop"
3098 = "LandGroundSpecialAttackJumpStart"
3099 = "SprintSpecialAttackJumpReady"
3100 = "GroundJumpLandReady"
3101 = "LandWaterDeathReturnStart"
3102 = "AddDeflectGuardDefault"
3103 = "AddHardDeflectGuard"
3104 = "DeadFallStart"
3105 = "CrouchItemKaki"
3106 = "ItemKaki"
3107 = "ItemAntiGhostBuffMove"
3108 = "ItemKakiMove"
3109 = "ItemOhagiMove"
3110 = "HangFootHoldToWallJumpReady"
3111 = "HangToWallJumpReady"
3112 = "CoverToWallJumpReady"
3113 = "StandMoveLowerStart"
3114 = "AddSubAttackFailed"
3115 = "AddSubAttackJumpFailed"
3116 = "CoverActionItemFailed"
3117 = "CoverActionSubAttackFailed"
3118 = "CrouchItemFailed"
3119 = "CrouchItemFailedMove"
3120 = "CrouchItemGourdDrinkFailed"
3121 = "CrouchItemGourdDrinkFailedMove"
3122 = "CrouchItemGourdDrinkRepeatFailed"
3123 = "CrouchItemGourdDrinkRepeatFailedMove"
3124 = "HangFootHoldItemFailed"
3125 = "HangFootHoldSubAttackFailed"
3126 = "HangItemFailed"
3127 = "HangSubAttackFailed"
3128 = "ItemFailed"
3129 = "ItemFailedMove"
3130 = "ItemGourdDrinkFailed"
3131 = "ItemGourdDrinkFailedMove"
3132 = "ItemGourdDrinkRepeatFailed"
3133 = "ItemGourdDrinkRepeatFailedMove"
3134 = "GroundSubAttackGuardEndToSubAttackFailed"
3135 = "FingerWhistleReaction"
3136 = "ThrowKill512501"
3137 = "Event711300"
3138 = "Event711310"
3139 = "Event711311"
3140 = "Event711312"
3141 = "Event711320"
3142 = "Event711321"
3143 = "Event711322"
3144 = "Event711330"
3145 = "Event711331"
3146 = "Event711332"
3147 = "HangFootHoldJumpReady"
3148 = "HangJumpReady"
3149 = "HangJumpStart"
3150 = "HangPositioningJumpStart"
3151 = "Event700330"
3152 = "Event700403"
3153 = "Event700413"
3154 = "Event700423"
3155 = "Event711400"
3156 = "DiveJump"
3157 = "DiveJumpFromKickMove"
3158 = "Event711333"
3159 = "AddSwimSubWeaponExpand"
3160 = "GroundSpacialAttackHoldAction"
3161 = "GroundStepBL"
3162 = "GroundStepBR"
3163 = "Event711315"
3164 = "CrouchDamageBreak"
3165 = "SprintAttack"
3166 = "SprintAttackRelease"
3167 = "GroundAttackCombo1Reverse"
3168 = "GroundAttackCombo1ReverseRelease"
3169 = "AddDiveDamageMinimum"
3170 = "AddSwimDamageMinimum"
3171 = "AddDiveSubWeaponExpand"
3172 = "Event710370"
3173 = "Event710531"
3174 = "LandWaterDeathStart"
3175 = "AirDamageBreakSpecialLargeBlowStart"
3176 = "AirDamageDeathSpecialLargeBlowStart"
3177 = "AirDamageSpecialLargeBlowStart"
3178 = "CoverActionItemPottery"
3179 = "CrouchItemPottery"
3180 = "HangFootHoldItemPottery"
3181 = "HangItemPottery"
3182 = "ItemPottery"
3183 = "ItemPotteryMove"
3184 = "StandDamageBreakSpecialLargeBlowStart"
3185 = "StandDamageDeathSpecialLargeBlowStart"
3186 = "StandDamageSpecialLargeBlowStart"
3187 = "AirSubAttackMoveLoop"
3188 = "AirSubAttackMoveStartToLoop"
3189 = "WireMoveDeflectGuardEnd"
3190 = "WireMoveDeflectGuardLoop"
3191 = "WireFallLandReady"
3192 = "CoverEndFromCoverLook"
3193 = "GroundSpecialAttackCombo2Finish"
3194 = "DiveForceDeath"
3195 = "AirSpecialAttackNoResource"
3196 = "GroundSpacialAttackHoldActionNoResource"
3197 = "GroundSpacialAttackVariationCombo2NoResource"
3198 = "GroundSpecialAttackCombo1NoResource"
3199 = "GroundSpecialAttackCombo1ReleaseNoResource"
3200 = "LandAirSpecialAttackNoResource"
3201 = "SprintSpecialAttackNoResource"
3202 = "SprintSpecialAttackReleaseNoResource"
3203 = "Event711500"
3204 = "Event711510"
3205 = "CrouchItemBloodMessage"
3206 = "ItemBloodMessage"
3207 = "AirSpecialAttackLandingJumpReady"
3208 = "AirSpecialAttackLandingJumpStart"
3209 = "LandGroundSpecialAttackJumpAfterJumpStart"
3210 = "AirSpecialAttackLandingJumpReadyNoResource"
3211 = "AirSpecialAttackLandingJumpStartNoResource"
3212 = "AirSpecialAttackLoopNoResource"
3213 = "AirSpecialAttackStartNoResource"
3214 = "GroundSpecialAttackJumpFallLoopNoResource"
3215 = "GroundSpecialAttackJumpReadyNoResource"
3216 = "GroundSpecialAttackJumpStartNoResource"
3217 = "LandAirSpecialAttackLoopNoResource"
3218 = "LandAirSpecialAttackStartNoResource"
3219 = "LandGroundSpecialAttackJumpAfterJumpStartNoResource"
3220 = "LandGroundSpecialAttackJumpFallLoopNoResource"
3221 = "LandGroundSpecialAttackJumpStartNoResource"
3222 = "SprintSpecialAttackJumpReadyNoResource"
3223 = "CrouchItemBloodMessageGhostActivate"
3224 = "ItemBloodMessageGhostActivate"
3225 = "StatueAttachCostumeChange"
     
